2022-09-07 17:26:28,019 models.producer INFO     ohare
%6|1662571588.322|BGQUEUE|rdkafka#producer-32| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,336 models.producer INFO     data.turnstile
2022-09-07 17:26:28,336 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,350 models.producer INFO     western_and_ohare_branch
2022-09-07 17:26:28,351 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.357|BGQUEUE|rdkafka#producer-35| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,371 models.producer INFO     data.turnstile
2022-09-07 17:26:28,371 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,382 models.producer INFO     damen
2022-09-07 17:26:28,384 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.387|BGQUEUE|rdkafka#producer-38| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,390 models.producer INFO     data.turnstile
2022-09-07 17:26:28,390 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,398 models.producer INFO     division
2022-09-07 17:26:28,400 models.producer INFO     {'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.404|BGQUEUE|rdkafka#producer-41| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,408 models.producer INFO     data.turnstile
2022-09-07 17:26:28,408 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,416 models.producer INFO     chicago
2022-09-07 17:26:28,418 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.421|BGQUEUE|rdkafka#producer-44| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,428 models.producer INFO     data.turnstile
2022-09-07 17:26:28,429 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,438 models.producer INFO     grand
2022-09-07 17:26:28,440 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.442|BGQUEUE|rdkafka#producer-47| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,445 models.producer INFO     data.turnstile
2022-09-07 17:26:28,446 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'grand', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,454 models.producer INFO     clark_and_lake
2022-09-07 17:26:28,455 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'rosemont', 'grand', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.468|BGQUEUE|rdkafka#producer-50| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,476 models.producer INFO     data.turnstile
2022-09-07 17:26:28,476 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'clark_and_lake', 'rosemont', 'grand', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,487 models.producer INFO     washington
2022-09-07 17:26:28,489 models.producer INFO     {'division', 'ohare', 'california', 'montrose', 'chicago', 'jefferson_park', 'data.turnstile', 'western_and_ohare_branch', 'harlem', 'addison', 'logan_square', 'damen', 'clark_and_lake', 'rosemont', 'grand', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.491|BGQUEUE|rdkafka#producer-53| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,495 models.producer INFO     data.turnstile
2022-09-07 17:26:28,495 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'grand', 'california'}
2022-09-07 17:26:28,506 models.producer INFO     monroe
2022-09-07 17:26:28,508 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'grand', 'california'}
%6|1662571588.524|BGQUEUE|rdkafka#producer-56| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,526 models.producer INFO     data.turnstile
2022-09-07 17:26:28,526 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,533 models.producer INFO     jackson
2022-09-07 17:26:28,535 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.536|BGQUEUE|rdkafka#producer-59| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,538 models.producer INFO     data.turnstile
2022-09-07 17:26:28,538 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,544 models.producer INFO     lasalle
2022-09-07 17:26:28,546 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.547|BGQUEUE|rdkafka#producer-62| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,549 models.producer INFO     data.turnstile
2022-09-07 17:26:28,549 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,555 models.producer INFO     clinton
2022-09-07 17:26:28,556 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.558|BGQUEUE|rdkafka#producer-65| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,560 models.producer INFO     data.turnstile
2022-09-07 17:26:28,560 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,566 models.producer INFO     uic_halsted
2022-09-07 17:26:28,568 models.producer INFO     {'chicago', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.569|BGQUEUE|rdkafka#producer-68| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,571 models.producer INFO     data.turnstile
2022-09-07 17:26:28,571 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,578 models.producer INFO     racine
2022-09-07 17:26:28,580 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.582|BGQUEUE|rdkafka#producer-71| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,584 models.producer INFO     data.turnstile
2022-09-07 17:26:28,584 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,590 models.producer INFO     illinois_medical_district
2022-09-07 17:26:28,591 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.592|BGQUEUE|rdkafka#producer-74| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,594 models.producer INFO     data.turnstile
2022-09-07 17:26:28,594 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,601 models.producer INFO     western_and_forest_pk_branch
2022-09-07 17:26:28,602 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.603|BGQUEUE|rdkafka#producer-77| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,605 models.producer INFO     data.turnstile
2022-09-07 17:26:28,605 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
2022-09-07 17:26:28,611 models.producer INFO     kedzie_homan
2022-09-07 17:26:28,613 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'grand', 'california'}
%6|1662571588.614|BGQUEUE|rdkafka#producer-80| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,616 models.producer INFO     data.turnstile
2022-09-07 17:26:28,616 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,623 models.producer INFO     pulaski
2022-09-07 17:26:28,627 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.629|BGQUEUE|rdkafka#producer-83| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,631 models.producer INFO     data.turnstile
2022-09-07 17:26:28,632 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,639 models.producer INFO     cicero
2022-09-07 17:26:28,641 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.643|BGQUEUE|rdkafka#producer-86| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,645 models.producer INFO     data.turnstile
2022-09-07 17:26:28,645 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,651 models.producer INFO     austin
2022-09-07 17:26:28,654 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.655|BGQUEUE|rdkafka#producer-89| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,657 models.producer INFO     data.turnstile
2022-09-07 17:26:28,657 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,666 models.producer INFO     oak_park
2022-09-07 17:26:28,668 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.670|BGQUEUE|rdkafka#producer-92| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,674 models.producer INFO     data.turnstile
2022-09-07 17:26:28,675 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,681 models.producer INFO     forest_park
2022-09-07 17:26:28,682 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.684|BGQUEUE|rdkafka#producer-95| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,686 models.producer INFO     data.turnstile
2022-09-07 17:26:28,687 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
2022-09-07 17:26:28,932 models.producer INFO     howard
2022-09-07 17:26:28,933 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'grand', 'california'}
%6|1662571588.936|BGQUEUE|rdkafka#producer-98| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,947 models.producer INFO     data.turnstile
2022-09-07 17:26:28,947 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:28,959 models.producer INFO     jarvis
2022-09-07 17:26:28,960 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571588.969|BGQUEUE|rdkafka#producer-101| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,972 models.producer INFO     data.turnstile
2022-09-07 17:26:28,972 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:28,981 models.producer INFO     morse
